model_id,body_part,color,min,max,mean,median,std_dev,vertex_count
00122,overall,NA,3.252187224432917e-06,0.15889833472313813,0.03744768386169514,0.027640246707608385,0.03201600165330887,NA
00122,Head,"1.0,0.0,0.0",3.407413712925822e-06,0.15889833472313813,0.057483031385664324,0.05629659921227101,0.035763959237570975,NA
00122,Top-Half Clothes,"1.0,1.0,0.0",7.76850487406355e-06,0.14468567952779143,0.023356544217781883,0.01757888510099689,0.021835891885880004,NA
00122,Shoes,"0.0,0.0,1.0",8.343620755941573e-06,0.15664419258852427,0.05039910903030112,0.03672818003467911,0.04017276157214668,NA
00122,Legs,"0.0,0.8,0.8",3.252187224432917e-06,0.06545025567346624,0.021901450051324805,0.019330634264204276,0.014843717818669574,NA
00122,Bottom-Half Clothes,"1.0,0.0,1.0",4.0417893021938515e-06,0.06585116893710398,0.01754186706284149,0.014202297071852174,0.013999423661905472,NA
00122,Hands,"1.0,0.5,0.0",4.043599670862989e-06,0.12024770634118805,0.05677968975677369,0.05840707841208115,0.028654008474907847,NA
00122,Hair,"0.0,1.0,0.0",2.0988612270668074e-05,0.08873833979382598,0.03305232768478247,0.029152853008219966,0.02146735414692775,NA
00127,overall,NA,2.2394218828696658e-07,0.2939126394211924,0.041692436169018326,0.018615982158162753,0.06004482707339832,NA
00127,Head,"1.0,0.0,0.0",9.145448261643432e-07,0.2939126394211924,0.12125845880672054,0.16699981955015047,0.10462073410383185,NA
00127,Top-Half Clothes,"1.0,1.0,0.0",3.5307671506310594e-07,0.17334548239077607,0.0324143169258328,0.020636721109021705,0.035329621143868825,NA
00127,Shoes,"0.0,0.0,1.0",1.789824454724149e-05,0.1579228339392945,0.050924295661264586,0.036433205718395076,0.041665248604768716,NA
00127,Legs,"0.0,0.8,0.8",1.0413667646233904e-05,0.06695657739456627,0.017053669776259255,0.013157387233877813,0.014073469195720046,NA
00127,Bottom-Half Clothes,"1.0,0.0,1.0",2.0451507754821017e-06,0.07083898573297415,0.018096272476028345,0.013108652529781786,0.015289185586125471,NA
00127,Hair,"0.0,1.0,0.0",2.606668822901783e-05,0.0473822117200099,0.016877202279885935,0.014425859534354641,0.010709000196243651,NA
00127,Hands,"1.0,0.5,0.0",2.2394218828696658e-07,0.04041197481353939,0.014469574416123747,0.014745197181565299,0.007919112346393812,NA
00129,overall,NA,6.032418776081981e-07,0.3443842729597282,0.08590471301067465,0.06473311998385282,0.07495778495183411,NA
00129,Head,"1.0,0.0,0.0",1.6912896605500395e-05,0.3443842729597282,0.1429941892906787,0.12911553823610122,0.08557532490520862,NA
00129,Shoes,"0.0,0.0,1.0",1.745147738958961e-05,0.06878005198882038,0.024781725841278045,0.01776881513094221,0.0200607995359345,NA
00129,Legs,"0.0,0.8,0.8",6.032418776081981e-07,0.0925954886081735,0.027592547382689087,0.023238905140712696,0.020700448186289175,NA
00129,Bottom-Half Clothes,"1.0,0.0,1.0",5.8824105827893125e-05,0.12807224786085247,0.05197555567152281,0.049229638981265235,0.03268486480034403,NA
00129,Top-Half Clothes,"1.0,1.0,0.0",2.092084488334624e-05,0.14672352675417627,0.04786531732169452,0.04253357562145835,0.033619857909027835,NA
00129,Hands,"1.0,0.5,0.0",0.0347513889476137,0.2111968601137254,0.1332602033585955,0.13996711791831756,0.04451584770161708,NA
00129,Hair,"0.0,1.0,0.0",0.034863860958672714,0.21788090869118543,0.12340778641023653,0.11381729721678026,0.050044758936004095,NA
00134,overall,NA,4.946262885109863e-07,0.18247496394132565,0.0401978254985283,0.03164328330585103,0.03468930710189392,NA
00134,Head,"1.0,0.0,0.0",5.424904695335061e-06,0.18247496394132565,0.056002619677900566,0.035005469816044535,0.050362472949007565,NA
00134,Top-Half Clothes,"1.0,1.0,0.0",4.940708519431307e-06,0.1325438728453995,0.03721188212524825,0.031100825691111774,0.03020479540892071,NA
00134,Shoes,"0.0,0.0,1.0",2.2512281783575556e-06,0.1583243492393261,0.04884895717917068,0.044467682562685885,0.03650630134759442,NA
00134,Legs,"0.0,0.8,0.8",2.2871710157550785e-05,0.105039497638463,0.03045864880014842,0.024978811921242527,0.023344518198633528,NA
00134,Bottom-Half Clothes,"1.0,0.0,1.0",4.946262885109863e-07,0.07559065405634835,0.027919454857354496,0.025443618326832267,0.01807385205309076,NA
00134,Hands,"1.0,0.5,0.0",1.0876176044337398e-05,0.07973075395700199,0.03356659138999825,0.037321108479011794,0.016473644772451595,NA
00134,Hair,"0.0,1.0,0.0",0.00018530105706875979,0.07647258906757752,0.034825962681226265,0.03684962653819176,0.018171181453123075,NA
00135,overall,NA,8.894209623817668e-07,0.17680821064871158,0.02872786088586057,0.01824032384181764,0.03250297834779332,NA
00135,Head,"1.0,0.0,0.0",6.393042510714535e-06,0.17680821064871158,0.053163664366901474,0.03286792887816712,0.049462947562193195,NA
00135,Top-Half Clothes,"1.0,1.0,0.0",8.894209623817668e-07,0.08883736781854888,0.020592648746761047,0.016342745383338284,0.017695716249684953,NA
00135,Shoes,"0.0,0.0,1.0",7.743688204916069e-05,0.1278511398356087,0.042650946106634564,0.03262638185107727,0.034741784325852086,NA
00135,Legs,"0.0,0.8,0.8",4.427627800574634e-06,0.061084265255817685,0.017156297654401787,0.012249588756334128,0.014222045060411116,NA
00135,Bottom-Half Clothes,"1.0,0.0,1.0",3.3027387335543665e-06,0.058384431138324595,0.01814837602878514,0.014713682150684138,0.013262186465626356,NA
00135,Hair,"0.0,1.0,0.0",9.307772969218933e-06,0.06045222608069469,0.020789302474991063,0.016149666035116503,0.015245828180797248,NA
00135,Hands,"1.0,0.5,0.0",6.6485113028663195e-06,0.03344325700550709,0.014597814661029421,0.015427583604112042,0.007319234908639324,NA
00136,overall,NA,2.524321926339211e-08,0.1635525894770405,0.026753586453526365,0.016911842693735395,0.030266041309076588,NA
00136,Head,"1.0,0.0,0.0",5.542014188897792e-06,0.1572922617181496,0.044178460364775164,0.027053090833722496,0.04212627378546074,NA
00136,Top-Half Clothes,"1.0,1.0,0.0",3.876002427389062e-07,0.06776657126033392,0.01795317985551942,0.015050791473996081,0.013623969959831256,NA
00136,Bottom-Half Clothes,"1.0,0.0,1.0",2.524321926339211e-08,0.11193999790488561,0.020831034869516294,0.014916185539699317,0.019319629547532722,NA
00136,Shoes,"0.0,0.0,1.0",4.66980462196857e-06,0.1635525894770405,0.06638828405009946,0.059437466110128484,0.04286229727102176,NA
00136,Hair,"0.0,1.0,0.0",2.8073118223402554e-06,0.038598829417484305,0.012561068980514942,0.012116627206054725,0.008452126190018854,NA
00136,Hands,"1.0,0.5,0.0",1.165352154952013e-05,0.03543336930147233,0.012879740556620787,0.011393590397032537,0.008769480677550467,NA
00137,overall,NA,6.829460183397268e-08,0.13105491559116372,0.022812825050943102,0.01678085770293733,0.02036828090548371,NA
00137,Head,"1.0,0.0,0.0",1.1102219961240219e-06,0.1108925983464628,0.028848561447684253,0.02228438392887594,0.023506136083665006,NA
00137,Top-Half Clothes,"1.0,1.0,0.0",6.829460183397268e-08,0.07688095129274286,0.017405811077091164,0.013525582034660253,0.013972225538445533,NA
00137,Shoes,"0.0,0.0,1.0",7.937748304645317e-05,0.13105491559116372,0.04191867148184247,0.03313035302268674,0.03244747330309832,NA
00137,Bottom-Half Clothes,"1.0,0.0,1.0",3.5126115974276463e-06,0.0430707799351473,0.01153448591752315,0.010907964321782518,0.007511338321606338,NA
00137,Legs,"0.0,0.8,0.8",9.734090594094072e-06,0.06123536080840653,0.013140964660941138,0.010594474427380571,0.01029428917758694,NA
00137,Hair,"0.0,1.0,0.0",1.89037471019949e-05,0.08583170880632071,0.03318975525683505,0.02900794446747978,0.021317025400508883,NA
00137,Hands,"1.0,0.5,0.0",9.662213922070906e-06,0.06218968643228552,0.022950174758551486,0.018720859737962316,0.015996468730686837,NA
00147,overall,NA,3.070968162892003e-08,0.1277180670688868,0.026710528085504632,0.021468481166815774,0.02153136917094865,NA
00147,Head,"1.0,0.0,0.0",6.370181530560087e-06,0.1277180670688868,0.029712414443663154,0.022598547820206292,0.025835167473469228,NA
00147,Shoes,"0.0,0.0,1.0",3.070968162892003e-08,0.10886876345326114,0.023008238713639415,0.015500255557214456,0.02211835627961147,NA
00147,Bottom-Half Clothes,"1.0,0.0,1.0",2.5332473603932157e-07,0.07245197168599105,0.021196512702788366,0.016779395307174868,0.016578781752739184,NA
00147,Top-Half Clothes,"1.0,1.0,0.0",1.073523710546262e-06,0.07874603832096436,0.021926456498406965,0.0190240823822452,0.015667328828917096,NA
00147,Hair,"0.0,1.0,0.0",9.689731771298669e-06,0.07566380096764767,0.036261838311917476,0.03617699465220171,0.021335745330109138,NA
00147,Legs,"0.0,0.8,0.8",6.1825578080599176e-06,0.07219754051728507,0.019213613714162518,0.014940935682974645,0.015801048449697683,NA
00147,Hands,"1.0,0.5,0.0",2.921233227765301e-05,0.0849209148820917,0.038086207029509725,0.03845726497804371,0.021800298764903466,NA
00148,overall,NA,8.845151015360211e-07,0.1324515232917266,0.02446123608368648,0.020178449874349948,0.01909098142846852,NA
00148,Top-Half Clothes,"1.0,1.0,0.0",8.845151015360211e-07,0.09259633567871167,0.02600362244190993,0.02213666445610382,0.01861303862402068,NA
00148,Shoes,"0.0,0.0,1.0",5.5381336672166095e-05,0.1324515232917266,0.040574285023267306,0.03243619892985574,0.032589189980371726,NA
00148,Legs,"0.0,0.8,0.8",9.270678492173496e-06,0.057729759263839955,0.019718017801380296,0.017578698268690775,0.013061837856803888,NA
00148,Head,"1.0,0.0,0.0",8.138401881832948e-06,0.09140743966623814,0.022565788951687687,0.01782506723283215,0.017884263296447746,NA
00148,Hair,"0.0,1.0,0.0",3.081391417364992e-05,0.06212542031490316,0.021709416626796377,0.0207862963205791,0.014949561833725571,NA
00148,Hands,"1.0,0.5,0.0",5.24756151536905e-06,0.048809942399159416,0.01573587970616974,0.01622438783760683,0.00878803491272168,NA
00149,overall,NA,1.2452140202427467e-06,0.1838196839865269,0.03004792345333949,0.018576892081058227,0.03481762902160958,NA
00149,Head,"1.0,0.0,0.0",2.5495471491981567e-06,0.1838196839865269,0.052230684598638256,0.03316887110091067,0.04848598918145793,NA
00149,Top-Half Clothes,"1.0,1.0,0.0",1.4796137101787887e-06,0.06636200567752211,0.01639062920824364,0.014680805656379782,0.011769564296739433,NA
00149,Bottom-Half Clothes,"1.0,0.0,1.0",1.2452140202427467e-06,0.08377894971265194,0.021892512925664437,0.019663604381156333,0.01606227597183595,NA
00149,Shoes,"0.0,0.0,1.0",2.01135509224226e-05,0.14298543072335462,0.05443456426635217,0.04424894633676664,0.04129864239245774,NA
00149,Legs,"0.0,0.8,0.8",5.987869165168253e-06,0.07627318111812084,0.01682602517506155,0.013497559842541718,0.01290901141360721,NA
00149,Hands,"1.0,0.5,0.0",2.7149905889491987e-06,0.02572053104461631,0.010828446335500695,0.010962111948000937,0.006314946518933684,NA
00149,Hair,"0.0,1.0,0.0",4.3349646101906e-06,0.05152404112569731,0.01871930734653312,0.016663581347739483,0.012430633396534479,NA
00151,overall,NA,8.632928857864173e-07,0.17332834873782696,0.026337196805046675,0.018232294413366202,0.027701663911160808,NA
00151,Head,"1.0,0.0,0.0",3.4910208860609477e-06,0.17332834873782696,0.03977316934718306,0.02334190638426214,0.04045162152144233,NA
00151,Shoes,"0.0,0.0,1.0",8.307484399354617e-06,0.135891128869995,0.043036654140631854,0.03363380110527209,0.035261331835119536,NA
00151,Bottom-Half Clothes,"1.0,0.0,1.0",1.3450654169101557e-06,0.07053288677358192,0.019073550603444518,0.01618848366104681,0.014561768311167782,NA
00151,Top-Half Clothes,"1.0,1.0,0.0",8.632928857864173e-07,0.08376392980810146,0.02032729168548158,0.015430863774491396,0.017675943900795067,NA
00151,Hair,"0.0,1.0,0.0",4.024850859749234e-05,0.056763349638281835,0.018620752371487196,0.016846944004659838,0.011796240040469806,NA
00151,Hands,"1.0,0.5,0.0",1.0419263068378155e-05,0.05099512191253746,0.016734541149766642,0.01716662939584875,0.009796116804741527,NA
00151,Legs,"0.0,0.8,0.8",0.0061904858845365385,0.040090006678829705,0.02183032848347796,0.021867634297118667,0.00844706589492587,NA
00152,overall,NA,7.654111327753505e-08,0.16449879337759213,0.028370445356978302,0.019850483060958758,0.027788840460264592,NA
00152,Head,"1.0,0.0,0.0",4.7148703817301526e-07,0.16449879337759213,0.04954139193885155,0.043130237100182545,0.03679881389895117,NA
00152,Shoes,"0.0,0.0,1.0",5.2917722721495234e-06,0.11786181058250315,0.042690797667730346,0.03523518340959736,0.030271866891671467,NA
00152,Legs,"0.0,0.8,0.8",1.5401826603841335e-05,0.046583065578272215,0.018639252277307915,0.01799687284942718,0.011618744962270847,NA
00152,Bottom-Half Clothes,"1.0,0.0,1.0",1.2568828184132152e-06,0.06621974958768052,0.021362116541305105,0.01797265487707954,0.015677555586935062,NA
00152,Top-Half Clothes,"1.0,1.0,0.0",4.861327367742503e-06,0.07551193828139555,0.018858861693722518,0.015468434793847971,0.015044066996688492,NA
00152,Hair,"0.0,1.0,0.0",3.912072584183353e-06,0.07572519753178839,0.020670469466781367,0.01775534646538841,0.0155459630959963,NA
00152,Hands,"1.0,0.5,0.0",7.654111327753505e-08,0.045311301390715125,0.00948680300411055,0.007479482714685208,0.00791072648989136,NA
00154,overall,NA,1.6987174000499406e-07,0.2650623845790572,0.04096853999623158,0.023854862445810258,0.051197285902537186,NA
00154,Head,"1.0,0.0,0.0",2.965049782389398e-06,0.2650623845790572,0.10030076800599469,0.043922565431591495,0.08861450440699319,NA
00154,Top-Half Clothes,"1.0,1.0,0.0",3.860541902041507e-06,0.13948731339009723,0.028671828484657453,0.021481924879481296,0.02582939009664735,NA
00154,Shoes,"0.0,0.0,1.0",2.12614802726251e-05,0.18114463324439614,0.06627413348579146,0.05576644431226432,0.05257466115741943,NA
00154,Bottom-Half Clothes,"1.0,0.0,1.0",1.6987174000499406e-07,0.10239055022807284,0.02284280168931087,0.02013443723023172,0.016390847662645355,NA
00154,Hair,"0.0,1.0,0.0",4.374336444337767e-05,0.05648760963691898,0.026206841190944966,0.02804968545197082,0.014189056119143702,NA
00154,Hands,"1.0,0.5,0.0",1.9995064248230414e-05,0.05643780150480598,0.026315333046660287,0.026708086743426115,0.01383350838083218,NA
00156,overall,NA,1.0367987848597194e-06,0.14367259337665017,0.022881813157422888,0.015136537563160565,0.024198675212998618,NA
00156,Head,"1.0,0.0,0.0",6.8992796596615185e-06,0.14367259337665017,0.037131723330820904,0.02837401754034058,0.0305462629736242,NA
00156,Top-Half Clothes,"1.0,1.0,0.0",1.0367987848597194e-06,0.047031591068585316,0.01595076917382899,0.014779736605127622,0.010380386432644639,NA
00156,Shoes,"0.0,0.0,1.0",3.329871223806289e-05,0.13371074504860245,0.04934081279133132,0.041173053874652935,0.035018536377514314,NA
00156,Bottom-Half Clothes,"1.0,0.0,1.0",2.0380229893193484e-06,0.08819566696139991,0.01949959048442193,0.014179570217965058,0.017011644621772216,NA
00156,Hands,"1.0,0.5,0.0",5.220495284260019e-06,0.0252559235554005,0.006703809437656284,0.005454000656044427,0.004900490277636391,NA
00156,Hair,"0.0,1.0,0.0",7.827037378034182e-06,0.050679181960297325,0.011745814533229147,0.009491017600893641,0.009364838532343406,NA
00160,overall,NA,1.4334157621591445e-07,0.16941855096171354,0.026578970294851033,0.01701517244714842,0.029066987991446924,NA
00160,Head,"1.0,0.0,0.0",5.256321189291928e-06,0.16941855096171354,0.0428726387965254,0.026531459814931133,0.04188900824547513,NA
00160,Top-Half Clothes,"1.0,1.0,0.0",1.4334157621591445e-07,0.07369023199909569,0.01607936113031464,0.011936949260885628,0.014029714553988408,NA
00160,Shoes,"0.0,0.0,1.0",2.805277875944307e-07,0.15069278301454594,0.0543556321275948,0.046748305789701926,0.036705037956456306,NA
