model_id,body_part,color,min,max,mean,median,std_dev,vertex_count
00160,Bottom-Half Clothes,"1.0,0.0,1.0",1.3517991529667661e-05,0.0730131828976767,0.026021424779456123,0.023682106586958414,0.017482961493854664,NA
00160,Hair,"0.0,1.0,0.0",1.7129928778291826e-06,0.04586774155919647,0.012219678545355932,0.010870096331974183,0.008715359279267922,NA
00160,Hands,"1.0,0.5,0.0",6.087430999933373e-06,0.02773253187616512,0.010322632032418615,0.011047893792273465,0.005894738156850312,NA
00163,overall,NA,2.150032059457616e-06,0.19519898355061338,0.028029168686808978,0.014688228009931031,0.03659567994388616,NA
00163,Head,"1.0,0.0,0.0",4.911287963146598e-06,0.19519898355061338,0.057340723951041804,0.032290712427060456,0.05509301268726328,NA
00163,Legs,"0.0,0.8,0.8",3.3848400934948577e-05,0.04521531890776876,0.01489656374054312,0.012454890283183324,0.011068584146691682,NA
00163,Bottom-Half Clothes,"1.0,0.0,1.0",8.03756539345424e-06,0.06190893086378484,0.017367928730272854,0.014788016734160499,0.013444665731256867,NA
00163,Shoes,"0.0,0.0,1.0",1.4013840141060753e-05,0.13673347235143998,0.046950562224452666,0.035805462989551305,0.03693019292811067,NA
00163,Top-Half Clothes,"1.0,1.0,0.0",2.150032059457616e-06,0.06631748089352893,0.014467608520114542,0.01075126830607668,0.012644222837864746,NA
00163,Hair,"0.0,1.0,0.0",6.918499190247983e-06,0.0594386014854597,0.014312957142728866,0.010975897088604988,0.012572491888873006,NA
00163,Hands,"1.0,0.5,0.0",2.348997970355893e-06,0.03521714151473999,0.00843962649796131,0.007438811273355434,0.006096664094194345,NA
00167,overall,NA,5.6720675751116135e-08,0.23526196340443806,0.031514281331662605,0.01504751301508538,0.043612139096474684,NA
00167,Head,"1.0,0.0,0.0",5.6720675751116135e-08,0.23526196340443806,0.05908466829981593,0.027512624102465508,0.06421790888439755,NA
00167,Bottom-Half Clothes,"1.0,0.0,1.0",2.63692659115998e-06,0.10549057285316717,0.02538960391809716,0.018849012488963583,0.022781963691056648,NA
00167,Top-Half Clothes,"1.0,1.0,0.0",5.914437143539637e-06,0.056954644241947266,0.012562809071492398,0.010615422495747373,0.010291521564895767,NA
00167,Shoes,"0.0,0.0,1.0",2.3767273092631953e-07,0.15571156073016756,0.047116447435925274,0.039229071147638066,0.0370523234268548,NA
00167,Legs,"0.0,0.8,0.8",0.01551401595411011,0.07840020379355368,0.05414014545175118,0.0576144807438692,0.016268042876253108,NA
00167,Hands,"1.0,0.5,0.0",4.4421724827143776e-07,0.02705068053879378,0.007354533394998469,0.006172776207704686,0.0053302169124871766,NA
00167,Hair,"0.0,1.0,0.0",1.8694102572267453e-05,0.05118741517363832,0.011873599640287287,0.00928456317292379,0.009174824832580268,NA
00168,overall,NA,1.4947379553773765e-06,0.1506319411624472,0.021428984568126423,0.015526012850912173,0.02054799745511828,NA
00168,Shoes,"0.0,0.0,1.0",1.9813998328577912e-05,0.1506319411624472,0.05219230433895769,0.041857402132840414,0.04066849150467416,NA
00168,Bottom-Half Clothes,"1.0,0.0,1.0",2.0821990279745945e-06,0.07261204343628,0.01677249771670259,0.013967926839608116,0.013396568232072168,NA
00168,Head,"1.0,0.0,0.0",1.4947379553773765e-06,0.09975296408143403,0.02278897301649322,0.01731604636946741,0.018543000187128074,NA
00168,Top-Half Clothes,"1.0,1.0,0.0",2.1814271243124473e-06,0.05995681175877305,0.018764149886755996,0.01497233800205163,0.014227292490310859,NA
00168,Hair,"0.0,1.0,0.0",5.091147054309297e-06,0.052563451966712964,0.023024381828682338,0.022514696147333986,0.013473449086757194,NA
00168,Hands,"1.0,0.5,0.0",2.285767294791362e-06,0.03920591205046181,0.011443015816359602,0.010805389530259866,0.007056069181088525,NA
00169,overall,NA,8.924636402558469e-07,0.13040508712939353,0.024582214587898412,0.01935045329266765,0.020915461182076905,NA
00169,Head,"1.0,0.0,0.0",7.71468194832832e-06,0.13040508712939353,0.04247762255982735,0.03587978531743529,0.03593005084728717,NA
00169,Bottom-Half Clothes,"1.0,0.0,1.0",1.1581095894018698e-06,0.08402987036971073,0.023722240423034304,0.019445675244480543,0.01794829713496122,NA
00169,Shoes,"0.0,0.0,1.0",9.323861923304021e-06,0.11053380265908985,0.027402965184401717,0.020764482295704777,0.024663558949946665,NA
00169,Top-Half Clothes,"1.0,1.0,0.0",1.4977759364353225e-06,0.1067496635073782,0.024748515037399246,0.01899904824112965,0.021100217196770285,NA
00169,Hands,"1.0,0.5,0.0",1.1680875306681538e-05,0.0367234442504317,0.017491992515868398,0.017640231869122197,0.00807986921211159,NA
00169,Hair,"0.0,1.0,0.0",8.924636402558469e-07,0.04557380491222949,0.017958444594659614,0.0183351543696207,0.00872748390523796,NA
00170,overall,NA,1.2964704245371793e-06,0.1381722273575986,0.028718142942453583,0.02189023890595657,0.024783527391055906,NA
00170,Head,"1.0,0.0,0.0",1.2964704245371793e-06,0.1381722273575986,0.053568716971308154,0.040441533253819356,0.042152091243360924,NA
00170,Top-Half Clothes,"1.0,1.0,0.0",7.027774869256466e-06,0.0919982003363413,0.027202825130929136,0.023228745685668635,0.019713684608636116,NA
00170,Bottom-Half Clothes,"1.0,0.0,1.0",5.227311828578261e-06,0.07713692558308174,0.02452563749022038,0.022813120864168875,0.016156913976887996,NA
00170,Shoes,"0.0,0.0,1.0",5.080353470238313e-06,0.1160964552346113,0.028899563839068106,0.019204152646303957,0.027467142368051704,NA
00170,Legs,"0.0,0.8,0.8",2.2262013954527652e-05,0.0846470006147239,0.026223340826074346,0.020287675514368823,0.021156449023517116,NA
00170,Hair,"0.0,1.0,0.0",6.011542811748624e-06,0.06660843434123154,0.020447129484963814,0.01872448678250826,0.012250707851144314,NA
00170,Hands,"1.0,0.5,0.0",1.7683709316914236e-05,0.07104502119770033,0.0225411209991755,0.020304969734178342,0.014471493485164865,NA
00174,overall,NA,1.5013550732203383e-07,0.13795646042963547,0.02487684094753475,0.01917528551060473,0.02154514396459034,NA
00174,Head,"1.0,0.0,0.0",1.138263977369475e-06,0.10117851105066464,0.03481871487714094,0.025382798139390053,0.02706040191441019,NA
00174,Top-Half Clothes,"1.0,1.0,0.0",9.04061915038733e-07,0.0835066761801967,0.02495299741896464,0.020910982164745625,0.018286547104929,NA
00174,Shoes,"0.0,0.0,1.0",1.4481850007166948e-05,0.13795646042963547,0.04879496842557447,0.0428283904111872,0.03421064191478498,NA
00174,Bottom-Half Clothes,"1.0,0.0,1.0",1.7077115865556068e-07,0.06985549799609289,0.020495327427680586,0.0193201389702637,0.014096027077072448,NA
00174,Hair,"0.0,1.0,0.0",1.5013550732203383e-07,0.05468783444202467,0.01292035049307166,0.010367387077275688,0.010477009732065926,NA
00174,Hands,"1.0,0.5,0.0",3.112364747379929e-06,0.027107829924065022,0.010333752503690204,0.010343537079927002,0.0065411217752906,NA
00175,overall,NA,1.3028168851016465e-08,0.18993896708250904,0.024179279466880487,0.017774191181549864,0.023819149787178605,NA
00175,Head,"1.0,0.0,0.0",2.431989991283609e-06,0.08755089136823727,0.027242188267037178,0.023352244688904063,0.01925192915005342,NA
00175,Top-Half Clothes,"1.0,1.0,0.0",1.0172368173723756e-06,0.0813452649275125,0.01833763643201275,0.014981209522995032,0.014216736437423882,NA
00175,Bottom-Half Clothes,"1.0,0.0,1.0",6.565720250057214e-07,0.12338026391131564,0.022955231259934983,0.017955916394112804,0.01959437551480365,NA
00175,Shoes,"0.0,0.0,1.0",1.2230654092300474e-05,0.18993896708250904,0.07947395511795902,0.07418625446137998,0.04845155601008211,NA
00175,Hands,"1.0,0.5,0.0",1.3028168851016465e-08,0.0381885151243411,0.010506250073394853,0.008442518261633364,0.00843048850634576,NA
00175,Hair,"0.0,1.0,0.0",1.245216093656717e-06,0.05297052415957917,0.01640116388212542,0.015435633655956533,0.011968434441109073,NA
00176,overall,NA,9.496521431773102e-07,0.1878525264592997,0.034910516937887416,0.02567061173013293,0.0308976697770453,NA
00176,Head,"1.0,0.0,0.0",3.0184107972679913e-06,0.1478065056118292,0.05644187354402278,0.052656044624913315,0.033907974429683393,NA
00176,Bottom-Half Clothes,"1.0,0.0,1.0",1.3966339078672524e-06,0.09600432401544047,0.02549669736152031,0.022485377514819917,0.017786086622491686,NA
00176,Shoes,"0.0,0.0,1.0",1.4573708159730257e-05,0.1878525264592997,0.07305802249820102,0.0717446928018206,0.05065810769946402,NA
00176,Top-Half Clothes,"1.0,1.0,0.0",9.246266524018856e-06,0.1250695157504426,0.0326170112194156,0.025693354925669248,0.027364314456148328,NA
00176,Hair,"0.0,1.0,0.0",7.3466868209790265e-06,0.06576173748072214,0.017696174365292052,0.01361171244051976,0.013613784946798145,NA
00176,Hands,"1.0,0.5,0.0",9.496521431773102e-07,0.05376116993961546,0.013020705623969989,0.011186294374330849,0.00992081183638537,NA
00179,overall,NA,8.603972257408827e-08,0.13096975674696376,0.02422416576941522,0.017649852335404954,0.022829252813361293,NA
00179,Head,"1.0,0.0,0.0",4.0789737218820224e-07,0.13096975674696376,0.03585832242277364,0.026509727332842705,0.031196907384776172,NA
00179,Bottom-Half Clothes,"1.0,0.0,1.0",7.962022699996195e-07,0.0756086799114413,0.016984998479628085,0.01332997177209003,0.014014841027461047,NA
00179,Shoes,"0.0,0.0,1.0",3.175120353185098e-05,0.12980719796016574,0.031964572841462896,0.024924468998305072,0.027113033515920034,NA
00179,Top-Half Clothes,"1.0,1.0,0.0",8.603972257408827e-08,0.07434987177234761,0.020967720016136834,0.018366966436860966,0.014482789543759339,NA
00179,Legs,"0.0,0.8,0.8",2.9167793249313078e-06,0.06827142806488055,0.018778886246644602,0.013678888349679322,0.015553320275827296,NA
00179,Hair,"0.0,1.0,0.0",2.4818438269895992e-06,0.0469612066448092,0.015151421679639242,0.01366756005356513,0.010284523983278766,NA
00179,Hands,"1.0,0.5,0.0",6.228979119035681e-06,0.03967206648062804,0.014197507001713438,0.013162659477997376,0.009002427828585862,NA
00180,overall,NA,8.673250491500109e-07,0.1591906816018822,0.028879384299406077,0.021586135534597675,0.026415725188169523,NA
00180,Head,"1.0,0.0,0.0",4.015291530553728e-06,0.1591906816018822,0.041630733725166444,0.02647325821046125,0.03941109898732337,NA
00180,Top-Half Clothes,"1.0,1.0,0.0",1.9789812914806006e-06,0.08056549973436326,0.02633246658645078,0.02411617681552511,0.01751139950826377,NA
00180,Bottom-Half Clothes,"1.0,0.0,1.0",3.804464329440772e-06,0.10191731385593564,0.03164432683525203,0.026620996166041584,0.023944584863251628,NA
00180,Legs,"0.0,0.8,0.8",9.709913289986886e-05,0.04809926389061021,0.016567574661902267,0.01582623047923782,0.010260738648990993,NA
00180,Hair,"0.0,1.0,0.0",1.3341486493927293e-05,0.07213009527035456,0.016551422551350576,0.012561583483530522,0.013994942197299149,NA
00180,Shoes,"0.0,0.0,1.0",3.953902645978491e-05,0.12590644039188276,0.03933796535714453,0.031068583411599026,0.03210657505320983,NA
00180,Hands,"1.0,0.5,0.0",8.673250491500109e-07,0.04071449716580584,0.015268846528597725,0.012722032080994287,0.01059989691164206,NA
00185,overall,NA,1.0323979988534598e-07,0.14184948768849004,0.01853326015998418,0.014399960265498654,0.016802378117778273,NA
00185,Head,"1.0,0.0,0.0",1.0323979988534598e-07,0.06936427583929786,0.02000001172303723,0.01758406285168533,0.014158646872001461,NA
00185,Shoes,"0.0,0.0,1.0",2.6053501697692856e-05,0.14184948768849004,0.0427135608286521,0.032912356148099876,0.03468278507787912,NA
00185,Top-Half Clothes,"1.0,1.0,0.0",4.3097542341104066e-07,0.049803317538030877,0.01227505253555036,0.010058720810377937,0.009814327511748185,NA
00185,Bottom-Half Clothes,"1.0,0.0,1.0",1.3009818116278404e-06,0.06121558354448356,0.020056963388999156,0.017594187630431753,0.013951860217318368,NA
00185,Hair,"0.0,1.0,0.0",4.0231945448525696e-06,0.04359886802712772,0.012688191393664523,0.009885868403340636,0.010083211828262443,NA
00185,Hands,"1.0,0.5,0.0",6.057363065993484e-07,0.026046770828692684,0.010166617394502085,0.009389997734830494,0.006550255048392993,NA
00187,overall,NA,2.1764980104070925e-06,0.19403628359391697,0.029322545540265702,0.02026763504925947,0.03144040715221534,NA
00187,Head,"1.0,0.0,0.0",2.1764980104070925e-06,0.19403628359391697,0.060368376762780264,0.04434864558801663,0.052739568098542695,NA
00187,Top-Half Clothes,"1.0,1.0,0.0",3.714724387270386e-06,0.08424593036142566,0.0236847628458761,0.020979699250404753,0.017009826526235533,NA
00187,Shoes,"0.0,0.0,1.0",2.445179896176776e-05,0.12499401107625628,0.03686794366646025,0.02956388499036956,0.029984494608581692,NA
00187,Hair,"0.0,1.0,0.0",8.283344233994483e-06,0.07542508849492648,0.020234545448169074,0.017727911645273944,0.015669550661359576,NA
00187,Legs,"0.0,0.8,0.8",5.898859469661308e-06,0.04880701201324769,0.017857895500317095,0.01679711355321916,0.011015679140278326,NA
00187,Hands,"1.0,0.5,0.0",8.892999657388018e-06,0.0479185837363149,0.011487919037838114,0.011815245949794724,0.007018912979042372,NA
00188,overall,NA,1.651347245813472e-07,0.22308298867321527,0.037714949128012404,0.0246048722549698,0.041204855612823985,NA
00188,Head,"1.0,0.0,0.0",1.7216842779839666e-05,0.22308298867321527,0.08753834129487408,0.08213061253467857,0.0706006937529478,NA
00188,Top-Half Clothes,"1.0,1.0,0.0",5.3473972147170304e-06,0.10919911388417426,0.02493433284844853,0.020836991392976106,0.019285886069508318,NA
00188,Shoes,"0.0,0.0,1.0",3.829200912390358e-06,0.1258695315843751,0.04856641000196726,0.03965817570591658,0.033734534093173736,NA
00188,Bottom-Half Clothes,"1.0,0.0,1.0",1.651347245813472e-07,0.05297907509312697,0.018396077463590926,0.016967057936947312,0.012263907952096885,NA
00188,Hair,"0.0,1.0,0.0",3.895866055667349e-05,0.08930047856003859,0.04253721709000294,0.04401809162574691,0.02428832483724224,NA
00188,Hands,"1.0,0.5,0.0",2.2265233034647183e-05,0.08199908212053329,0.04366304086405725,0.049574891342972036,0.01982678463588125,NA
00190,overall,NA,2.7966185387133455e-06,0.1783901104134905,0.02512292652836227,0.016049297265763325,0.029738525871605224,NA
00190,Head,"1.0,0.0,0.0",1.961456092377235e-05,0.1783901104134905,0.07688174100023797,0.09353209599117199,0.05833615512604277,NA
00190,Top-Half Clothes,"1.0,1.0,0.0",2.7966185387133455e-06,0.1066064534767641,0.022895185291148406,0.016046652581848616,0.020704860103309658,NA
00190,Hair,"0.0,1.0,0.0",8.343620801557074e-06,0.09338875456173398,0.022939919669694667,0.01800470419175436,0.020348453412725433,NA
00190,Bottom-Half Clothes,"1.0,0.0,1.0",3.838564134937222e-06,0.043645853667242065,0.014700010016273345,0.013147156670838465,0.009827833515941317,NA
00190,Shoes,"0.0,0.0,1.0",5.2492750953695756e-06,0.06299949080014504,0.01864084266026253,0.01686204455965766,0.012752478606861285,NA
00190,Hands,"1.0,0.5,0.0",3.053298528624417e-06,0.03733057686364927,0.014754682323539062,0.014149562393943384,0.009544708767306212,NA
00191,overall,NA,9.843882618584682e-07,0.1599861642531446,0.024013887884862948,0.017077251552460718,0.02541175440377678,NA
00191,Head,"1.0,0.0,0.0",1.6839288669289567e-06,0.1599861642531446,0.04190134276350145,0.023313636066376892,0.04059516795741518,NA
00191,Shoes,"0.0,0.0,1.0",9.843882618584682e-07,0.11066978280489968,0.029659380133463708,0.018627106881228164,0.028606431840555672,NA
00191,Top-Half Clothes,"1.0,1.0,0.0",4.858948963234913e-06,0.06707517528624513,0.01953664010338864,0.017510532364992303,0.013433586013779199,NA
00191,Bottom-Half Clothes,"1.0,0.0,1.0",3.3800828538675976e-06,0.04754975869868249,0.017017827688895294,0.015597585806555039,0.011210336356709176,NA
00191,Hands,"1.0,0.5,0.0",4.565187201704072e-06,0.06579777153890094,0.016459351389968967,0.014258205637597348,0.012724120616894619,NA
00191,Hair,"0.0,1.0,0.0",2.2701941390925735e-05,0.06669713259491929,0.015350059598836906,0.013555023399310454,0.011412181298578673,NA
